27.03.21 17:56:42.936	00000000-0000-0000-0000-000000000000	================================================================================
27.03.21 17:56:42.947	00000000-0000-0000-0000-000000000000	Trace Log for GOV_podatnicy_VAT.Blazor.Server is started
27.03.21 17:56:42.956	00000000-0000-0000-0000-000000000000	================================================================================
27.03.21 17:56:42.961	00000000-0000-0000-0000-000000000000	System Environment
	OS Version: Microsoft Windows NT 10.0.19042.0
	CLR Version: 3.1.13
	eXpressApp Version: 20.2.6.0
	eXpressApp File Version: 20.2.6.0

Application config

Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager: Information: User profile is available. Using 'C:\Users\WojRcH\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
Microsoft.Hosting.Lifetime: Information: Application started. Press Ctrl+C to shut down.
Microsoft.Hosting.Lifetime: Information: Hosting environment: Development
Microsoft.Hosting.Lifetime: Information: Content root path: C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_Host'
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Route matched with {page = "/_Host"}. Executing page /_Host
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executing an implicit handler method - ModelState is Valid
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed page /_Host in 215.5019ms
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_Host'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 381.2537ms 200 text/html; charset=utf-8
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/images/SplashScreen.svg  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/themes/office white/bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/images/SplashScreen.svg'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\images\SplashScreen.svg'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 35.8861ms 200 image/svg+xml
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/themes/office white/bootstrap.min.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\themes\office white\bootstrap.min.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 56.4737ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.Blazor/dx-blazor.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/styles.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_content/DevExpress.ExpressApp.Blazor/scripts.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/styles.css was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/dx-blazor.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/site.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/scripts.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 17.6032ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 18.3058ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 26.7036ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/_framework/blazor.server.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/site.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\site.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 39.769ms 200 text/css
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_framework/blazor.server.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 13.2991ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 GET https://localhost:44318/css/open-iconic/font/css/open-iconic-bootstrap.min.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/open-iconic/font/css/open-iconic-bootstrap.min.css'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\open-iconic\font\css\open-iconic-bootstrap.min.css'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 16.5409ms 200 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/2.0 POST https://localhost:44318/_blazor/negotiate?negotiateVersion=1 text/plain;charset=UTF-8 0
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_blazor/negotiate'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 29.549ms 200 application/json
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET https://localhost:44318/_blazor?id=AAQW97a5llplwN0uTtMagA  
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_blazor'
27.03.21 17:56:46.064	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
							Initialize Modules Manager

27.03.21 17:56:46.068	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
							

27.03.21 17:56:46.088	7a9ba2ab-dfe7-4272-a405-3fa567b3ca63	--------------------------------------------------------------------------------
Loaded assemblies
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-combobox-9e1f5107.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 4.608ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-d81494b9.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-dx-style-helper-4f7c588c.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-focus-utils-70e3961c.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-dx-style-helper-4f7c588c.js was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-focus-utils-70e3961c.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 39.0562ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 42.8438ms 304 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-d81494b9.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-9c16a801.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 48.4617ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-365cd234.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-9c16a801.js was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-365cd234.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-grid-e30d4183.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 15.5961ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 13.5069ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-1b6abd73.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-dropdowns-60e620fe.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-dropdowns-60e620fe.js was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-1b6abd73.js was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-grid-e30d4183.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 14.9253ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 28.1038ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 9.7858ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-208505fb.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-a2731447.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-208505fb.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-808bf349.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 11.4941ms 304 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-808bf349.js was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-a2731447.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 13.706ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-dragAndDropUnit-d3f27dbf.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 20.5713ms 304 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-dragAndDropUnit-d3f27dbf.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-d4fc448c.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 22.9274ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-dom-utils-aa188e06.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-dom-utils-aa188e06.js was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-d4fc448c.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-30985063.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 32.605ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 35.9116ms 304 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-30985063.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-grid-column-resize-3c803caa.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 30.5816ms 304 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-grid-column-resize-3c803caa.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-toolbar-e1b79c6f.js  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 18.6326ms 304 application/javascript
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-toolbar-e1b79c6f.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 24.8304ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/modules/esm-chunk-4bcd729b.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/modules/esm-chunk-4bcd729b.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 4.355ms 304 application/javascript
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/dx-blazor.js?version=cjsb9e913a9.jsesme4f3a86c.js  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/dx-blazor.js was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 4.2929ms 304 application/javascript
28.03.21 11:22:47.810	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:22:47.812	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity Check
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:22:47.814	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entities[Entity,Entity Person]
28.03.21 11:22:47.816	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
28.03.21 11:22:48.490	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:22:48.492	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity Check
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:22:48.494	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entity
28.03.21 11:22:48.589	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/css/open-iconic/font/fonts/open-iconic.woff  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: Sending file. Request path: '/css/open-iconic/font/fonts/open-iconic.woff'. Physical path: 'C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server\wwwroot\css\open-iconic\font\fonts\open-iconic.woff'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 17.8649ms 200 application/font-woff
28.03.21 11:22:50.503	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:22:50.505	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:22:50.507	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entity Person
28.03.21 11:22:50.793	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
28.03.21 11:22:51.408	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:22:51.409	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity Person
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:22:51.411	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entity
28.03.21 11:22:51.708	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
28.03.21 11:22:52.785	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:22:52.789	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:22:52.793	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entity Check
28.03.21 11:22:52.952	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
28.03.21 11:22:57.019	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:22:57.024	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SimpleAction
								ID: Delete
								Category: Edit
								Controller.Name: DevExpress.ExpressApp.SystemModule.DeleteObjectsViewController
								Context.Name: Entity Check
								Context.IsRoot: True
								Context.SelectedObjects.Count: 1
								Context.CurrentObject: GOV_podatnicy_VAT.Module.BusinessObjects.EntityCheck(963ac89c-7940-4e5b-ac54-c3e5942cde66)

28.03.21 11:22:57.622	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'Delete' done
28.03.21 11:22:58.917	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:22:58.919	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity Check
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:22:58.921	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entity Person
28.03.21 11:22:59.098	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
28.03.21 11:22:59.740	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:22:59.742	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity Person
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:22:59.745	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entity
28.03.21 11:23:00.016	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
28.03.21 11:23:00.405	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:23:00.407	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:23:00.408	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entity Person
28.03.21 11:23:00.567	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
28.03.21 11:23:02.243	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	--------------------------------------------------------------------------------
							Execute action

28.03.21 11:23:02.244	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		Type: DevExpress.ExpressApp.Actions.SingleChoiceAction
								ID: ShowNavigationItem
								Category: ViewsNavigation
								Controller.Name: DevExpress.ExpressApp.SystemModule.ShowNavigationItemController
								Context.Name: Entity Person
								Context.IsRoot: True
								Context.SelectedObjects.Count: 0
								Context.CurrentObject: <not specified>

28.03.21 11:23:02.248	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6		SelectedItem: Entity
28.03.21 11:23:02.496	5e6ebbfd-7ad7-42d2-90cb-af48bccfcfa6	Action 'ShowNavigationItem' done
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 POST http://localhost:44318/_blazor/disconnect multipart/form-data; boundary=----WebKitFormBoundaryERi6frs1xaBQ0NaQ 359
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint 'Blazor disconnect'
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_blazor'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 36121.6206ms 101 
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint 'Blazor disconnect'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 351.4857ms 200 
28.03.21 11:23:59.078	00000000-0000-0000-0000-000000000000	================================================================================
28.03.21 11:23:59.088	00000000-0000-0000-0000-000000000000	Trace Log for GOV_podatnicy_VAT.Blazor.Server is started
28.03.21 11:23:59.089	00000000-0000-0000-0000-000000000000	================================================================================
28.03.21 11:23:59.094	00000000-0000-0000-0000-000000000000	System Environment
	OS Version: Microsoft Windows NT 6.2.9200.0
	CLR Version: 3.1.13
	eXpressApp Version: 20.2.6.0
	eXpressApp File Version: 20.2.6.0

Application config

Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager: Information: User profile is available. Using 'C:\Users\WojRcH\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
Microsoft.Hosting.Lifetime: Information: Now listening on: http://127.0.0.1:15292
Microsoft.Hosting.Lifetime: Information: Application started. Press Ctrl+C to shut down.
Microsoft.Hosting.Lifetime: Information: Hosting environment: Development
Microsoft.Hosting.Lifetime: Information: Content root path: C:\Users\WojRcH\source\repos\GOV_podatnicy_VAT\GOV_podatnicy_VAT.Blazor.Server
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 DEBUG http://localhost:65201/  0
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 20.0997ms 200 
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executing endpoint '/_Host'
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Route matched with {page = "/_Host"}. Executing page /_Host
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executing an implicit handler method - ModelState is Valid
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker: Information: Executed page /_Host in 196.8621ms
Microsoft.AspNetCore.Routing.EndpointMiddleware: Information: Executed endpoint '/_Host'
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 355.2914ms 200 text/html; charset=utf-8
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/css/themes/office white/bootstrap.min.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/images/govlogo.png  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /images/govlogo.png was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /css/themes/office white/bootstrap.min.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 20.4885ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 20.6695ms 304 image/png
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/css/site.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.Blazor/dx-blazor.css  
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request starting HTTP/1.1 GET http://localhost:44318/_content/DevExpress.ExpressApp.Blazor/styles.css  
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.Blazor/dx-blazor.css was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /css/site.css was not modified
Microsoft.AspNetCore.StaticFiles.StaticFileMiddleware: Information: The file /_content/DevExpress.ExpressApp.Blazor/styles.css was not modified
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 44.7814ms 304 text/css
Microsoft.AspNetCore.Hosting.Diagnostics: Information: Request finished in 48.078ms 304 text/css
